Title,M Link,Interpark URL,Category,Category_2,Period,Location,Running Time,Age,Casting
시카고,/Play/Detail/201772,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005266&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.07 ~ 2024.09.29,디큐브 링크아트센터,145분                        (인터미션:20분),14세이상,"'최정원', '윤공주', '정선아', '아이비', '티파니 영', '민경아', '박건형', '최재림', '김영주', '김경선', '차정현', 'S.J. KIM'"
베르사유의 장미,/Play/Detail/203354,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007345&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.16 ~ 2024.10.13,충무아트센터 대극장,150분                        (인터미션:20분),8세이상,"'옥주현', '김지우', '정유지', '이해준', '김성식', '고은성', '박민성', '서영택', '노윤', '서지영', '리사', '박혜미', '유소리', '장혜린', '송재림', '성연', '임은영', '김명희'"
하데스타운,/Play/Detail/202819,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006851&TabIndex=1#TabTop,뮤지컬 - 라이선스, 라이선스,2024.07.12 ~ 2024.10.06,샤롯데씨어터,155분                        (인터미션:20분),미취학아동 입장불가,"'조형균', '박강현', '김민석', '최정원', '최재림', '강홍석', '김선영', '린아', '김환희', '김수하', '지현준', '양준모', '김우형', '이지숙', '한보라', '도율희', '이다정', '김연진', '박가람', '이지원'"
프랑켄슈타인 - 10주년,/Play/Detail/202155,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005971&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.06.05 ~ 2024.08.25,블루스퀘어 신한카드홀,175분                        (인터미션:20분),14세이상,"'유준상', '신성록', '규현', '전동석', '박은태', '카이', '이해준', '고은성', '선민', '이지혜', '최지혜', '전수미', '장은아', '김지우', '이희정', '문성혁', '김대종', '신재희', '다니엘라', '이시아'"
영웅 - 15주년,/Play/Detail/201251,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=P0003831&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.05.29 ~ 2024.08.11,세종문화회관 대극장,160분                        (인터미션:20분),초등학생이상 관람가,"'정성화', '양준모', '민우혁', '김도형', '서영주', '이정열', '최민철', '유리아', '정재은', '솔지', '김진수', '육현욱', '조휘', '임정모', '김도현', '신은총', '왕시명(하성)', '방보용', '오윤서', '최유정'"
이블데드,/Play/Detail/202692,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006677&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.20 ~ 2024.09.01,인터파크 유니플렉스,140분                        (인터미션:20분),고등학생이상 관람가,"'장지후', '기세중', '배나라', '린지', '안상은', '서동진', '조권', '송나영', '김단이', '정다예', '이상아', '김지훈', '이경욱', '주민우', '이건희', '김경목'"
젠틀맨스 가이드 : 사랑과 살인편,/Play/Detail/203290,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007239&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.07.06 ~ 2024.10.20,광림아트센터 BBCH홀,150분                        (인터미션:15분),14세이상,"'송원근', '김범', '손우현', '정상훈', '정문성', '이규형', '안세하', '허혜진', '류인아', '김아선', '이지수', '김예나', '장예원', '박혜민', '한규정', '맹원태'"
메노포즈,/Play/Detail/202582,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006465&TabIndex=1#TabTop,뮤지컬 - 라이선스, 라이선스,2024.06.13 ~ 2024.08.25,한전아트센터,110분,만 15세이상,
4월은 너의 거짓말,/Play/Detail/202982,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006816&TabIndex=1#TabTop,뮤지컬 - 창작, 창작,2024.06.28 ~ 2024.08.25,예술의전당 CJ 토월극장,170분                        (인터미션:20분),초등학생이상 관람가,"'이홍기', '윤소호', '김희재', '이봄소리', '케이', '정지소', '이재진', '김진욱', '조환지', '박시인', '황우림', '이상준', '이은율', '지원선'"
빨래,/Play/Detail/202733,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006709&TabIndex=1#TabTop,뮤지컬 - 뮤지컬, 뮤지컬,2024.06.07 ~ 2024.12.29,유니플렉스 2관,165분                        (인터미션:15분),14세이상,"'서은지', '김도원', '노희찬', '강기헌', '류석호', '최정화', '조영임', '이새롬', '백지예', '김은지', '허다영', '한우열', '이강혁', '김학규', '심우성', '박준성', '강인영', '박존정민', '이가연', '김정윤'"
